This mechanism contains 64 gas reactions and 38 surface reactions
  distance(mm)   X_CH4        X_O2        X_H2       X_CO       X_H2O       X_CO2
   54.000000    0.020578    0.012860    0.000000   0.000000   0.000002   0.000001
   55.000000    0.020578    0.012860    0.000000   0.000000   0.000002   0.000001
   56.000000    0.020578    0.012860    0.000000   0.000000   0.000002   0.000001
   57.000000    0.020578    0.012860    0.000000   0.000000   0.000002   0.000001
   58.000000    0.020578    0.012860    0.000000   0.000000   0.000002   0.000001
   59.000000    0.020578    0.012860    0.000000   0.000000   0.000002   0.000001
   60.000000    0.020578    0.012860    0.000000   0.000000   0.000002   0.000001
   61.000000    0.020578    0.012860    0.000000   0.000000   0.000002   0.000001
   62.000000    0.020578    0.012860    0.000000   0.000000   0.000002   0.000001
   63.000000    0.020578    0.012860    0.000000   0.000000   0.000002   0.000001
   64.000000    0.020578    0.012860    0.000000   0.000000   0.000002   0.000001
   65.000000    0.020578    0.012860    0.000000   0.000000   0.000002   0.000001
   66.000000    0.020578    0.012860    0.000000   0.000000   0.000002   0.000001
   67.000000    0.020578    0.012860    0.000000   0.000000   0.000002   0.000001
   68.000000    0.020578    0.012860    0.000000   0.000000   0.000002   0.000001
   69.000000    0.020578    0.012860    0.000000   0.000000   0.000002   0.000001
   70.000000    0.020578    0.012860    0.000000   0.000000   0.000002   0.000001
Finished simulation at a C/O ratio of 0.8
  distance(mm)   X_CH4        X_O2        X_H2       X_CO       X_H2O       X_CO2
    0.000000    0.018591    0.013279    0.000000   0.000000   0.000000   0.000000
    1.000000    0.018591    0.013279    0.000000   0.000000   0.000000   0.000000
    2.000000    0.018591    0.013279    0.000000   0.000000   0.000000   0.000000
    3.000000    0.018591    0.013279    0.000000   0.000000   0.000000   0.000000
    4.000000    0.018591    0.013279    0.000000   0.000000   0.000000   0.000000
    5.000000    0.018591    0.013279    0.000000   0.000000   0.000000   0.000000
    6.000000    0.018591    0.013279    0.000000   0.000000   0.000000   0.000000
    7.000000    0.018591    0.013279    0.000000   0.000000   0.000000   0.000000
    8.000000    0.018591    0.013279    0.000000   0.000000   0.000000   0.000000
    9.000000    0.018591    0.013279    0.000000   0.000000   0.000000   0.000000
   10.000000    0.018591    0.013279    0.000000   0.000000   0.000000   0.000000
   11.000000    0.018591    0.013279    0.000000   0.000000   0.000000   0.000000
   12.000000    0.018591    0.013279    0.000000   0.000000   0.000000   0.000000
   13.000000    0.018590    0.013279    0.000000   0.000000   0.000000   0.000000
   14.000000    0.018590    0.013278    0.000000   0.000000   0.000001   0.000000
   15.000000    0.018590    0.013278    0.000000   0.000000   0.000001   0.000000
   16.000000    0.018590    0.013278    0.000000   0.000000   0.000001   0.000000
   17.000000    0.018590    0.013278    0.000000   0.000000   0.000001   0.000001
   18.000000    0.018590    0.013278    0.000000   0.000000   0.000001   0.000001
   19.000000    0.018590    0.013278    0.000000   0.000000   0.000001   0.000001
   20.000000    0.018590    0.013277    0.000000   0.000000   0.000002   0.000001
   21.000000    0.018590    0.013277    0.000000   0.000000   0.000002   0.000001
   22.000000    0.018590    0.013277    0.000000   0.000000   0.000002   0.000001
   23.000000    0.018590    0.013277    0.000000   0.000000   0.000002   0.000001
   24.000000    0.018590    0.013277    0.000000   0.000000   0.000002   0.000001
   25.000000    0.018590    0.013277    0.000000   0.000000   0.000002   0.000001
   26.000000    0.018590    0.013277    0.000000   0.000000   0.000002   0.000001
   27.000000    0.018590    0.013277    0.000000   0.000000   0.000002   0.000001
   28.000000    0.018590    0.013277    0.000000   0.000000   0.000002   0.000001
   29.000000    0.018590    0.013277    0.000000   0.000000   0.000002   0.000001
   30.000000    0.018590    0.013277    0.000000   0.000000   0.000002   0.000001
   31.000000    0.018590    0.013277    0.000000   0.000000   0.000002   0.000001
   32.000000    0.018590    0.013277    0.000000   0.000000   0.000002   0.000001
   33.000000    0.018590    0.013277    0.000000   0.000000   0.000002   0.000001
   34.000000    0.018590    0.013277    0.000000   0.000000   0.000002   0.000001
   35.000000    0.018590    0.013277    0.000000   0.000000   0.000002   0.000001
   36.000000    0.018590    0.013277    0.000000   0.000000   0.000002   0.000001
   37.000000    0.018590    0.013277    0.000000   0.000000   0.000002   0.000001
   38.000000    0.018590    0.013277    0.000000   0.000000   0.000002   0.000001
   39.000000    0.018590    0.013277    0.000000   0.000000   0.000002   0.000001
   40.000000    0.018590    0.013277    0.000000   0.000000   0.000002   0.000001
   41.000000    0.018590    0.013277    0.000000   0.000000   0.000002   0.000001
   42.000000    0.018590    0.013277    0.000000   0.000000   0.000002   0.000001
   43.000000    0.018590    0.013277    0.000000   0.000000   0.000002   0.000001
   44.000000    0.018590    0.013277    0.000000   0.000000   0.000002   0.000001
   45.000000    0.018590    0.013277    0.000000   0.000000   0.000002   0.000001
   46.000000    0.018590    0.013277    0.000000   0.000000   0.000002   0.000001
   47.000000    0.018590    0.013277    0.000000   0.000000   0.000002   0.000001
   48.000000    0.018590    0.013277    0.000000   0.000000   0.000002   0.000001
   49.000000    0.018590    0.013277    0.000000   0.000000   0.000002   0.000001
   50.000000    0.018590    0.013277    0.000000   0.000000   0.000002   0.000001
   51.000000    0.018590    0.013277    0.000000   0.000000   0.000002   0.000001
   52.000000    0.018590    0.013277    0.000000   0.000000   0.000002   0.000001
   53.000000    0.018590    0.013277    0.000000   0.000000   0.000002   0.000001
   54.000000    0.018590    0.013277    0.000000   0.000000   0.000002   0.000001
   55.000000    0.018590    0.013277    0.000000   0.000000   0.000002   0.000001
   56.000000    0.018590    0.013277    0.000000   0.000000   0.000002   0.000001
   57.000000    0.018590    0.013277    0.000000   0.000000   0.000002   0.000001
   58.000000    0.018590    0.013277    0.000000   0.000000   0.000002   0.000001
   59.000000    0.018590    0.013277    0.000000   0.000000   0.000002   0.000001
   60.000000    0.018590    0.013277    0.000000   0.000000   0.000002   0.000001
   61.000000    0.018590    0.013277    0.000000   0.000000   0.000002   0.000001
   62.000000    0.018590    0.013277    0.000000   0.000000   0.000002   0.000001
   63.000000    0.018590    0.013277    0.000000   0.000000   0.000002   0.000001
   64.000000    0.018590    0.013277    0.000000   0.000000   0.000002   0.000001
   65.000000    0.018590    0.013277    0.000000   0.000000   0.000002   0.000001
   66.000000    0.018590    0.013277    0.000000   0.000000   0.000002   0.000001
   67.000000    0.018590    0.013277    0.000000   0.000000   0.000002   0.000001
   68.000000    0.018590    0.013277    0.000000   0.000000   0.000002   0.000001
   69.000000    0.018590    0.013277    0.000000   0.000000   0.000002   0.000001
   70.000000    0.018590    0.013277    0.000000   0.000000   0.000002   0.000001
Finished simulation at a C/O ratio of 0.7
  distance(mm)   X_CH4        X_O2        X_H2       X_CO       X_H2O       X_CO2
    0.000000    0.024202    0.012101    0.000000   0.000000   0.000000   0.000000
    1.000000    0.024202    0.012101    0.000000   0.000000   0.000000   0.000000
    2.000000    0.024202    0.012101    0.000000   0.000000   0.000000   0.000000
    3.000000    0.024202    0.012101    0.000000   0.000000   0.000000   0.000000
    4.000000    0.024202    0.012101    0.000000   0.000000   0.000000   0.000000
    5.000000    0.024202    0.012101    0.000000   0.000000   0.000000   0.000000
    6.000000    0.024202    0.012101    0.000000   0.000000   0.000000   0.000000
    7.000000    0.024202    0.012101    0.000000   0.000000   0.000000   0.000000
    8.000000    0.024202    0.012101    0.000000   0.000000   0.000000   0.000000
    9.000000    0.024202    0.012101    0.000000   0.000000   0.000000   0.000000
   10.000000    0.024202    0.012101    0.000000   0.000000   0.000000   0.000000
   11.000000    0.024201    0.012101    0.000000   0.000000   0.000000   0.000000
   12.000000    0.024201    0.012100    0.000000   0.000000   0.000000   0.000000
   13.000000    0.024201    0.012100    0.000000   0.000000   0.000001   0.000000
   14.000000    0.024201    0.012100    0.000000   0.000000   0.000001   0.000000
   15.000000    0.024201    0.012100    0.000000   0.000000   0.000001   0.000000
   16.000000    0.024201    0.012100    0.000000   0.000000   0.000001   0.000001
   17.000000    0.024201    0.012099    0.000000   0.000000   0.000001   0.000001
   18.000000    0.024201    0.012099    0.000000   0.000000   0.000002   0.000001
   19.000000    0.024201    0.012099    0.000000   0.000000   0.000002   0.000001
   20.000000    0.024201    0.012099    0.000000   0.000000   0.000002   0.000001
   21.000000    0.024201    0.012099    0.000000   0.000000   0.000002   0.000001
   22.000000    0.024201    0.012099    0.000000   0.000000   0.000002   0.000001
   23.000000    0.024201    0.012099    0.000000   0.000000   0.000002   0.000001
   24.000000    0.024201    0.012099    0.000000   0.000000   0.000002   0.000001
   25.000000    0.024201    0.012099    0.000000   0.000000   0.000002   0.000001
   26.000000    0.024201    0.012099    0.000000   0.000000   0.000002   0.000001
   27.000000    0.024201    0.012099    0.000000   0.000000   0.000002   0.000001
   28.000000    0.024201    0.012099    0.000000   0.000000   0.000002   0.000001
   29.000000    0.024201    0.012099    0.000000   0.000000   0.000002   0.000001
   30.000000    0.024201    0.012099    0.000000   0.000000   0.000002   0.000001
   31.000000    0.024201    0.012099    0.000000   0.000000   0.000002   0.000001
   32.000000    0.024201    0.012099    0.000000   0.000000   0.000002   0.000001
   33.000000    0.024201    0.012099    0.000000   0.000000   0.000002   0.000001
   34.000000    0.024201    0.012099    0.000000   0.000000   0.000002   0.000001
   35.000000    0.024201    0.012099    0.000000   0.000000   0.000002   0.000001
   36.000000    0.024201    0.012099    0.000000   0.000000   0.000002   0.000001
   37.000000    0.024201    0.012099    0.000000   0.000000   0.000002   0.000001
   38.000000    0.024201    0.012099    0.000000   0.000000   0.000002   0.000001
   39.000000    0.024201    0.012099    0.000000   0.000000   0.000002   0.000001
   40.000000    0.024201    0.012099    0.000000   0.000000   0.000002   0.000001
   41.000000    0.024201    0.012099    0.000000   0.000000   0.000002   0.000001
   42.000000    0.024201    0.012099    0.000000   0.000000   0.000002   0.000001
   43.000000    0.024201    0.012099    0.000000   0.000000   0.000002   0.000001
   44.000000    0.024201    0.012099    0.000000   0.000000   0.000002   0.000001
   45.000000    0.024201    0.012099    0.000000   0.000000   0.000002   0.000001
   46.000000    0.024201    0.012099    0.000000   0.000000   0.000002   0.000001
   47.000000    0.024201    0.012099    0.000000   0.000000   0.000002   0.000001
   48.000000    0.024201    0.012099    0.000000   0.000000   0.000002   0.000001
   49.000000    0.024201    0.012099    0.000000   0.000000   0.000002   0.000001
   50.000000    0.024201    0.012099    0.000000   0.000000   0.000002   0.000001
   51.000000    0.024201    0.012099    0.000000   0.000000   0.000002   0.000001
   52.000000    0.024201    0.012099    0.000000   0.000000   0.000002   0.000001
   53.000000    0.024201    0.012099    0.000000   0.000000   0.000002   0.000001
   54.000000    0.024201    0.012099    0.000000   0.000000   0.000002   0.000001
   55.000000    0.024201    0.012099    0.000000   0.000000   0.000002   0.000001
   56.000000    0.024201    0.012099    0.000000   0.000000   0.000002   0.000001
   57.000000    0.024201    0.012099    0.000000   0.000000   0.000002   0.000001
   58.000000    0.024201    0.012099    0.000000   0.000000   0.000002   0.000001
   59.000000    0.024201    0.012099    0.000000   0.000000   0.000002   0.000001
   60.000000    0.024201    0.012099    0.000000   0.000000   0.000002   0.000001
   61.000000    0.024201    0.012099    0.000000   0.000000   0.000002   0.000001
   62.000000    0.024201    0.012099    0.000000   0.000000   0.000002   0.000001
   63.000000    0.024201    0.012099    0.000000   0.000000   0.000002   0.000001
   64.000000    0.024201    0.012099    0.000000   0.000000   0.000002   0.000001
   65.000000    0.024201    0.012099    0.000000   0.000000   0.000002   0.000001
   66.000000    0.024201    0.012099    0.000000   0.000000   0.000002   0.000001
   67.000000    0.024201    0.012099    0.000000   0.000000   0.000002   0.000001
   68.000000    0.024201    0.012099    0.000000   0.000000   0.000002   0.000001
   69.000000    0.024201    0.012099    0.000000   0.000000   0.000002   0.000001
   70.000000    0.024201    0.012099    0.000000   0.000000   0.000002   0.000001
Finished simulation at a C/O ratio of 1.0
  distance(mm)   X_CH4        X_O2        X_H2       X_CO       X_H2O       X_CO2
    0.000000    0.037355    0.009339    0.000000   0.000000   0.000000   0.000000
    1.000000    0.037355    0.009339    0.000000   0.000000   0.000000   0.000000
    2.000000    0.037355    0.009339    0.000000   0.000000   0.000000   0.000000
    3.000000    0.037355    0.009339    0.000000   0.000000   0.000000   0.000000
    4.000000    0.037355    0.009339    0.000000   0.000000   0.000000   0.000000
    5.000000    0.037355    0.009339    0.000000   0.000000   0.000000   0.000000
    6.000000    0.037355    0.009339    0.000000   0.000000   0.000000   0.000000
    7.000000    0.037355    0.009339    0.000000   0.000000   0.000000   0.000000
    8.000000    0.037355    0.009339    0.000000   0.000000   0.000000   0.000000
    9.000000    0.037355    0.009339    0.000000   0.000000   0.000000   0.000000
   10.000000    0.037355    0.009339    0.000000   0.000000   0.000000   0.000000
   11.000000    0.037354    0.009338    0.000000   0.000000   0.000000   0.000000
   12.000000    0.037354    0.009338    0.000000   0.000000   0.000001   0.000000
   13.000000    0.037354    0.009338    0.000000   0.000000   0.000001   0.000000
   14.000000    0.037354    0.009337    0.000000   0.000000   0.000001   0.000001
   15.000000    0.037354    0.009337    0.000000   0.000000   0.000001   0.000001
   16.000000    0.037354    0.009337    0.000000   0.000000   0.000002   0.000001
   17.000000    0.037354    0.009337    0.000000   0.000000   0.000002   0.000001
   18.000000    0.037353    0.009336    0.000000   0.000000   0.000002   0.000001
   19.000000    0.037353    0.009336    0.000000   0.000000   0.000003   0.000001
   20.000000    0.037353    0.009336    0.000000   0.000000   0.000003   0.000001
