This mechanism contains 38 gas reactions and 44 surface reactions
Finished simulation at a C/O ratio of 2.2
Finished simulation at a C/O ratio of 2.6
Finished simulation at a C/O ratio of 0.6
Finished simulation at a C/O ratio of 1.6
Finished simulation at a C/O ratio of 1.2
Finished simulation at a C/O ratio of 1.4
Finished simulation at a C/O ratio of 1.8
Finished simulation at a C/O ratio of 1.1
Finished simulation at a C/O ratio of 0.8
Finished simulation at a C/O ratio of 1.3
Finished simulation at a C/O ratio of 0.7
Finished simulation at a C/O ratio of 1.0
Finished simulation at a C/O ratio of 0.9
Finished simulation at a C/O ratio of 2.0
Finished simulation at a C/O ratio of 2.4
Starting thermo sensitivity simulation for a C/O ratio of 2.6
0 X(1) -0.003 -0.003 -0.006 -0.001 -0.006
5 H2OX(23) -1.894 -2.796 -4.743 -1.038 -3.239
6 CO2X(24) -1.931 -2.852 -4.838 -1.059 -3.303
7 OCX(25) 0.112 0.164 0.276 0.061 0.191
8 CX(26) -0.842 -1.238 -2.091 -0.461 -1.435
9 CH2X(27) -1.917 -2.831 -4.802 -1.051 -3.279
10 CHX(28) -0.955 -1.405 -2.373 -0.523 -1.628
11 CH4X(48) -0.842 -1.239 -2.092 -0.462 -1.436
12 H2X(49) -1.803 -2.662 -4.513 -0.988 -3.083
13 COX(50) -1.803 -2.662 -4.513 -0.988 -3.083
14 CHOX(53) -1.931 -2.852 -4.838 -1.058 -3.303
15 CH4OX(60) -1.917 -2.831 -4.802 -1.051 -3.279
16 C2H4X(65) -1.931 -2.852 -4.838 -1.058 -3.303
17 C2H4X(210) -0.955 -1.405 -2.374 -0.523 -1.629
Finished thermo sensitivity simulation for a C/O ratio of 1.4
Starting thermo sensitivity simulation for a C/O ratio of 2.0
0 X(1) -1.682 -2.354 -4.075 -0.838 -2.948
1 HX(19) -0.892 -1.246 -2.149 -0.446 -1.560
2 OX(20) 0.178 0.247 0.424 0.089 0.309
3 CH3X(21) -0.892 -1.245 -2.148 -0.445 -1.560
4 HOX(22) -1.615 -2.260 -3.912 -0.806 -2.831
5 H2OX(23) -1.616 -2.261 -3.913 -0.806 -2.832
6 CO2X(24) -1.043 -1.457 -2.516 -0.521 -1.825
7 OCX(25) -0.892 -1.245 -2.148 -0.445 -1.560
8 CX(26) -1.043 -1.457 -2.516 -0.521 -1.826
9 CH2X(27) -1.043 -1.457 -2.516 -0.521 -1.826
10 CHX(28) -1.615 -2.260 -3.912 -0.806 -2.831
11 CH4X(48) -1.677 -2.347 -4.064 -0.837 -2.940
12 H2X(49) -1.615 -2.260 -3.912 -0.806 -2.831
13 COX(50) -0.000 -0.000 -0.000 -0.000 -0.000
14 CHOX(53) -1.615 -2.260 -3.912 -0.806 -2.831
15 CH4OX(60) -0.892 -1.246 -2.149 -0.446 -1.560
16 C2H4X(65) -1.563 -2.187 -3.785 -0.780 -2.740
17 C2H4X(210) -0.892 -1.246 -2.149 -0.446 -1.560
Finished thermo sensitivity simulation for a C/O ratio of 2.0
Starting thermo sensitivity simulation for a C/O ratio of 2.4
0 X(1) -0.003 -0.004 -0.007 -0.001 -0.006
1 HX(19) -0.298 -0.395 -0.694 -0.152 -0.573
2 OX(20) -0.292 -0.387 -0.680 -0.148 -0.562
3 CH3X(21) -0.000 -0.000 -0.000 -0.000 -0.000
4 HOX(22) 0.692 0.913 1.599 0.352 1.325
5 H2OX(23) -0.000 -0.000 -0.001 -0.000 -0.001
6 CO2X(24) 0.760 1.004 1.757 0.386 1.457
7 OCX(25) 0.324 0.428 0.750 0.165 0.621
8 CX(26) -0.298 -0.395 -0.694 -0.151 -0.573
9 CH2X(27) 0.692 0.913 1.598 0.352 1.325
10 CHX(28) -0.070 -0.092 -0.162 -0.035 -0.134
11 CH4X(48) -0.001 -0.001 -0.001 -0.000 -0.001
12 H2X(49) 0.760 1.004 1.757 0.387 1.457
13 COX(50) -0.298 -0.395 -0.694 -0.151 -0.573
14 CHOX(53) 0.324 0.428 0.750 0.164 0.621
15 CH4OX(60) -0.000 -0.000 -0.000 -0.000 -0.000
16 C2H4X(65) -0.070 -0.092 -0.162 -0.035 -0.134
17 C2H4X(210) -0.070 -0.092 -0.162 -0.035 -0.134
Finished thermo sensitivity simulation for a C/O ratio of 2.4
Starting thermo sensitivity simulation for a C/O ratio of 0.7
0 X(1) -0.001 -0.001 -0.002 -0.000 -0.003
1 HX(19) -0.000 -0.000 -0.001 -0.000 0.000
2 OX(20) -0.023 -0.029 -0.052 -0.017 -0.065
3 CH3X(21) 0.600 0.765 1.360 0.441 1.688
4 HOX(22) 0.000 0.000 0.000 0.000 0.000
5 H2OX(23) -0.000 -0.000 -0.000 0.000 -0.001
6 CO2X(24) -0.000 -0.000 -0.001 -0.001 0.000
7 OCX(25) -0.000 -0.000 -0.000 -0.000 -0.000
8 CX(26) 0.000 0.000 0.000 0.000 -0.000
9 CH2X(27) 0.000 0.000 0.000 0.000 0.000
10 CHX(28) 0.600 0.765 1.360 0.441 1.688
11 CH4X(48) -0.000 -0.000 -0.000 -0.000 -0.000
12 H2X(49) -0.000 -0.000 -0.000 0.000 -0.000
13 COX(50) 0.000 0.000 0.000 0.000 0.000
14 CHOX(53) -0.000 -0.000 -0.000 0.000 -0.000
15 CH4OX(60) 0.000 0.000 0.000 0.000 0.000
16 C2H4X(65) 0.000 0.000 0.000 0.000 0.000
17 C2H4X(210) 0.000 0.000 0.000 0.000 -0.000
Finished thermo sensitivity simulation for a C/O ratio of 0.7
Starting thermo sensitivity simulation for a C/O ratio of 2.2
0 X(1) -0.090 -0.122 -0.213 -0.044 -0.164
1 HX(19) -0.000 0.000 -0.000 -0.000 0.000
2 OX(20) -0.796 -1.081 -1.886 -0.393 -1.446
3 CH3X(21) -0.087 -0.118 -0.205 -0.043 -0.158
4 HOX(22) -0.802 -1.090 -1.900 -0.397 -1.457
5 H2OX(23) -0.000 -0.000 -0.001 -0.000 -0.001
6 CO2X(24) -0.087 -0.118 -0.205 -0.043 -0.157
7 OCX(25) 0.000 0.000 0.000 -0.000 0.000
8 CX(26) 0.834 1.128 1.952 0.414 1.509
9 CH2X(27) -0.000 -0.000 -0.000 0.000 -0.000
10 CHX(28) -0.087 -0.118 -0.205 -0.043 -0.158
11 CH4X(48) -0.803 -1.091 -1.903 -0.397 -1.460
12 H2X(49) -0.802 -1.090 -1.901 -0.397 -1.458
13 COX(50) 0.000 0.000 0.000 0.000 0.000
14 CHOX(53) 0.000 0.000 0.000 0.000 0.000
15 CH4OX(60) 0.834 1.128 1.952 0.414 1.509
16 C2H4X(65) -0.087 -0.118 -0.205 -0.043 -0.158
17 C2H4X(210) -0.802 -1.090 -1.901 -0.397 -1.458
Finished thermo sensitivity simulation for a C/O ratio of 2.2
Starting thermo sensitivity simulation for a C/O ratio of 0.6
0 X(1) 0.221 0.281 0.502 0.205 0.763
1 HX(19) 0.223 0.283 0.505 0.206 0.771
2 OX(20) 0.447 0.568 1.012 0.415 1.539
3 CH3X(21) 0.223 0.283 0.506 0.207 0.770
4 HOX(22) 0.223 0.284 0.506 0.207 0.770
5 H2OX(23) 0.223 0.283 0.506 0.207 0.770
6 CO2X(24) 0.223 0.283 0.505 0.206 0.771
7 OCX(25) -0.000 -0.000 -0.000 -0.000 0.000
8 CX(26) 0.223 0.283 0.506 0.207 0.770
9 CH2X(27) 0.000 -0.000 0.000 0.000 -0.000
10 CHX(28) 0.000 0.000 0.000 -0.000 0.000
11 CH4X(48) 0.223 0.283 0.505 0.207 0.770
12 H2X(49) 0.223 0.283 0.506 0.207 0.770
13 COX(50) 0.223 0.283 0.506 0.207 0.770
14 CHOX(53) 0.000 0.000 0.000 -0.000 0.000
15 CH4OX(60) 0.223 0.283 0.506 0.207 0.770
16 C2H4X(65) -0.012 -0.015 -0.026 -0.011 -0.040
17 C2H4X(210) -0.012 -0.015 -0.026 -0.011 -0.040
Finished thermo sensitivity simulation for a C/O ratio of 0.6
Starting thermo sensitivity simulation for a C/O ratio of 1.3
0 X(1) -0.003 -0.005 -0.008 -0.001 -0.006
1 HX(19) 0.959 1.396 2.342 0.525 1.634
2 OX(20) 0.005 0.007 0.012 0.003 0.008
3 CH3X(21) -0.000 -0.000 -0.000 0.000 -0.000
4 HOX(22) 0.000 0.000 0.000 0.000 0.000
5 H2OX(23) -0.408 -0.597 -1.007 -0.223 -0.697
6 CO2X(24) -0.407 -0.596 -1.005 -0.224 -0.696
7 OCX(25) 1.351 1.965 3.290 0.741 2.300
8 CX(26) 0.108 0.158 0.266 0.059 0.185
9 CH2X(27) -0.407 -0.596 -1.005 -0.223 -0.697
10 CHX(28) -0.407 -0.596 -1.006 -0.223 -0.697
11 CH4X(48) 0.108 0.157 0.265 0.059 0.184
12 H2X(49) -0.407 -0.596 -1.006 -0.223 -0.697
13 COX(50) -0.407 -0.596 -1.006 -0.223 -0.697
14 CHOX(53) 0.000 0.000 0.000 0.000 0.000
15 CH4OX(60) -0.000 -0.000 -0.000 0.000 -0.000
16 C2H4X(65) 0.108 0.158 0.266 0.059 0.185
17 C2H4X(210) -0.001 -0.002 -0.003 -0.001 -0.002
Finished thermo sensitivity simulation for a C/O ratio of 1.3
Starting thermo sensitivity simulation for a C/O ratio of 1.6
0 X(1) -0.004 -0.006 -0.010 -0.002 -0.007
1 HX(19) 0.813 1.189 1.992 0.440 1.372
2 OX(20) -0.336 -0.493 -0.831 -0.182 -0.569
3 CH3X(21) -0.114 -0.167 -0.281 -0.062 -0.192
4 HOX(22) 0.000 0.000 0.000 0.000 0.000
5 H2OX(23) 0.926 1.352 2.266 0.502 1.561
6 CO2X(24) -0.114 -0.167 -0.280 -0.062 -0.192
7 OCX(25) -0.340 -0.499 -0.841 -0.184 -0.576
8 CX(26) -0.000 -0.000 -0.000 -0.000 -0.000
9 CH2X(27) -0.340 -0.499 -0.841 -0.184 -0.576
10 CHX(28) -0.114 -0.167 -0.281 -0.062 -0.192
11 CH4X(48) -0.341 -0.500 -0.843 -0.185 -0.577
12 H2X(49) -0.114 -0.167 -0.281 -0.062 -0.192
13 COX(50) -0.000 -0.000 -0.000 -0.000 -0.000
14 CHOX(53) -0.000 -0.000 -0.000 -0.000 -0.000
15 CH4OX(60) -0.000 -0.000 -0.000 -0.000 -0.000
16 C2H4X(65) -0.114 -0.167 -0.281 -0.062 -0.192
17 C2H4X(210) 0.926 1.353 2.267 0.502 1.562
Finished thermo sensitivity simulation for a C/O ratio of 1.6
Starting thermo sensitivity simulation for a C/O ratio of 1.8
0 X(1) 0.565 0.810 1.370 0.294 0.959
1 HX(19) 0.767 1.099 1.857 0.399 1.302
2 OX(20) 0.769 1.102 1.862 0.401 1.306
3 CH3X(21) 0.000 0.000 0.000 0.000 0.000
4 HOX(22) 1.474 2.108 3.552 0.768 2.499
5 H2OX(23) 0.263 0.377 0.639 0.137 0.447
6 CO2X(24) 0.678 0.972 1.643 0.353 1.152
7 OCX(25) 1.583 2.262 3.809 0.825 2.682
8 CX(26) 0.568 0.815 1.379 0.296 0.966
9 CH2X(27) 0.568 0.815 1.379 0.296 0.966
10 CHX(28) 0.678 0.972 1.643 0.353 1.151
11 CH4X(48) -0.001 -0.001 -0.003 -0.001 -0.002
12 H2X(49) 0.000 0.000 0.000 0.000 0.000
13 COX(50) 0.000 0.000 0.000 0.000 0.000
14 CHOX(53) 1.583 2.262 3.809 0.825 2.682
15 CH4OX(60) 0.766 1.099 1.857 0.399 1.302
16 C2H4X(65) 0.766 1.099 1.857 0.399 1.302
17 C2H4X(210) 1.474 2.108 3.551 0.768 2.499
Finished thermo sensitivity simulation for a C/O ratio of 1.8
Starting thermo sensitivity simulation for a C/O ratio of 1.2
0 X(1) -0.707 -1.019 -1.733 -0.379 -1.227
1 HX(19) -0.982 -1.418 -2.414 -0.528 -1.706
2 OX(20) 0.005 0.007 0.012 0.003 0.008
3 CH3X(21) -0.983 -1.418 -2.414 -0.528 -1.707
4 HOX(22) 0.000 0.000 0.000 0.000 0.000
5 H2OX(23) -0.991 -1.430 -2.434 -0.532 -1.721
6 CO2X(24) -0.982 -1.418 -2.414 -0.528 -1.706
7 OCX(25) -0.983 -1.418 -2.414 -0.528 -1.707
8 CX(26) -0.990 -1.429 -2.433 -0.532 -1.720
9 CH2X(27) -0.983 -1.418 -2.414 -0.528 -1.707
10 CHX(28) -0.102 -0.147 -0.249 -0.055 -0.177
11 CH4X(48) -0.001 -0.001 -0.001 -0.000 -0.001
12 H2X(49) -0.983 -1.418 -2.414 -0.528 -1.707
13 COX(50) 0.000 0.000 0.000 0.000 0.000
14 CHOX(53) -0.014 -0.020 -0.035 -0.008 -0.025
15 CH4OX(60) 0.000 0.000 0.000 0.000 0.000
16 C2H4X(65) -0.983 -1.418 -2.414 -0.528 -1.707
17 C2H4X(210) -0.983 -1.418 -2.414 -0.528 -1.707
Finished thermo sensitivity simulation for a C/O ratio of 1.2
Starting thermo sensitivity simulation for a C/O ratio of 0.8
0 X(1) 0.487 0.631 1.115 0.293 1.130
1 HX(19) 0.504 0.654 1.155 0.303 1.171
2 OX(20) 0.373 0.484 0.855 0.224 0.866
3 CH3X(21) 0.504 0.654 1.155 0.303 1.171
4 HOX(22) 0.505 0.654 1.155 0.303 1.171
5 H2OX(23) -0.000 -0.000 -0.001 -0.000 -0.001
6 CO2X(24) 0.504 0.654 1.155 0.303 1.171
7 OCX(25) -0.000 0.000 0.000 -0.000 0.000
8 CX(26) 0.490 0.635 1.122 0.295 1.138
9 CH2X(27) 0.504 0.654 1.155 0.303 1.171
10 CHX(28) -0.000 -0.000 -0.000 0.000 -0.000
11 CH4X(48) 0.490 0.635 1.122 0.294 1.137
12 H2X(49) -0.000 -0.000 -0.000 0.000 -0.000
13 COX(50) -0.000 -0.000 -0.000 0.000 -0.000
14 CHOX(53) 0.504 0.654 1.155 0.303 1.171
15 CH4OX(60) 0.000 0.000 0.000 0.000 0.000
16 C2H4X(65) 0.504 0.654 1.155 0.303 1.171
17 C2H4X(210) 0.000 0.000 0.000 0.000 0.000
Finished thermo sensitivity simulation for a C/O ratio of 0.8
Starting sensitivity simulation for a C/O ratio of 2.0
0 CH4(2) + X(1) <=> CH4X(48) -0.892 -1.245 -2.148 -0.445 -1.560
1 O2(3) + 2 X(1) <=> 2 OX(20) -1.725 -2.414 -4.180 -0.861 -3.022
2 H2(6) + 2 X(1) <=> 2 HX(19) -1.615 -2.260 -3.912 -0.806 -2.831
3 H(12) + X(1) <=> HX(19) -0.891 -1.245 -2.147 -0.445 -1.559
4 HX(19) + OX(20) <=> HOX(22) + X(1) -1.050 -1.468 -2.533 -0.521 -1.841
5 H2O(5) + 2 X(1) <=> HOX(22) + HX(19) -0.010 -0.011 -0.021 -0.025 -0.002
6 OH(17) + X(1) <=> HOX(22) -1.037 -1.438 -2.490 -0.650 -1.711
7 CH4(2) + 2 X(1) <=> CH3X(21) + HX(19) -2.029 -2.840 -4.927 -1.037 -3.540
8 CH4(2) + OX(20) + X(1) <=> CH3X(21) + HOX(22) -9.613 -13.741 -24.675 -4.904 -17.047
9 C2H6(8) + 2 X(1) <=> 2 CH3X(21) -0.895 -1.249 -2.155 -0.447 -1.564
10 CH3(10) + X(1) <=> CH3X(21) -1.040 -1.444 -2.499 -0.560 -1.786
11 CH3OH(14) + 2 X(1) <=> CH3X(21) + HOX(22) -1.669 -2.337 -4.046 -0.832 -2.927
12 CH4(2) + HOX(22) + X(1) <=> CH3X(21) + H2OX(23) -1.890 -2.645 -4.585 -0.958 -3.302
13 H2O(5) + X(1) <=> H2OX(23) -0.717 -1.001 -1.725 -0.358 -1.254
14 H2OX(23) + OX(20) <=> 2 HOX(22) -1.204 -1.661 -2.886 -0.763 -1.979
15 HOX(22) + HX(19) <=> H2OX(23) + X(1) -1.043 -1.457 -2.516 -0.521 -1.826
16 CH2X(27) + HX(19) <=> CH3X(21) + X(1) -1.616 -2.260 -3.912 -0.807 -2.831
17 CH2X(27) + HOX(22) <=> CH3X(21) + OX(20) -0.891 -1.244 -2.146 -0.445 -1.558
18 CHX(28) + HX(19) <=> CH2X(27) + X(1) -1.043 -1.457 -2.516 -0.521 -1.826
19 CHX(28) + HOX(22) <=> CH2X(27) + OX(20) -1.043 -1.457 -2.516 -0.521 -1.826
20 2 CH2X(27) <=> CH3X(21) + CHX(28) -0.941 -1.315 -2.269 -0.470 -1.647
21 CHX(28) + X(1) <=> CX(26) + HX(19) -0.717 -1.001 -1.725 -0.358 -1.254
22 CX(26) + H2(6) <=> CH2X(27) -0.892 -1.246 -2.149 -0.446 -1.560
23 CX(26) + HOX(22) <=> CHX(28) + OX(20) -0.717 -1.001 -1.725 -0.358 -1.254
24 CH3X(21) + CX(26) <=> CH2X(27) + CHX(28) -1.615 -2.260 -3.912 -0.806 -2.831
25 CH2X(27) + CX(26) <=> 2 CHX(28) -1.676 -2.346 -4.062 -0.836 -2.938
26 CO(7) + X(1) <=> OCX(25) -1.615 -2.260 -3.912 -0.806 -2.830
27 CX(26) + OX(20) <=> OCX(25) + X(1) -0.892 -1.246 -2.149 -0.446 -1.560
28 H2(6) + X(1) <=> H2X(49) -1.043 -1.457 -2.516 -0.521 -1.826
29 CO2(4) + X(1) <=> CO2X(24) -1.676 -2.346 -4.062 -0.836 -2.938
30 OCX(25) + OX(20) <=> CO2X(24) + X(1) -0.150 -0.209 -0.359 -0.075 -0.262
31 CO2X(24) + HX(19) <=> HOX(22) + OCX(25) -0.874 -1.286 -2.171 0.109 -1.964
32 CO(7) + X(1) <=> COX(50) -1.043 -1.457 -2.516 -0.521 -1.826
33 CH3OH(14) + X(1) <=> CH4OX(60) -1.676 -2.346 -4.062 -0.836 -2.938
34 CH2O(9) + 2 X(1) <=> CHOX(53) + HX(19) -1.615 -2.260 -3.912 -0.806 -2.831
35 HCO(15) + X(1) <=> CHOX(53) -1.615 -2.260 -3.912 -0.806 -2.831
36 CH3CHO(16) + 2 X(1) <=> CH3X(21) + CHOX(53) -0.000 -0.000 -0.000 -0.000 -0.000
37 CHOX(53) + X(1) <=> HX(19) + OCX(25) -1.615 -2.260 -3.912 -0.806 -2.831
38 CHOX(53) + OX(20) <=> HOX(22) + OCX(25) 0.173 0.241 0.415 0.087 0.303
39 CH2X(27) + CHOX(53) <=> CH3X(21) + OCX(25) -1.676 -2.346 -4.062 -0.836 -2.938
40 CHOX(53) + CHX(28) <=> CH2X(27) + OCX(25) -0.892 -1.246 -2.149 -0.446 -1.560
41 CHOX(53) + CX(26) <=> CHX(28) + OCX(25) -0.941 -1.315 -2.269 -0.470 -1.647
42 C2H4(47) + X(1) <=> C2H4X(210) -1.676 -2.346 -4.062 -0.836 -2.938
43 C2H4(18) + X(1) <=> C2H4X(65) -1.043 -1.457 -2.516 -0.521 -1.826
Finished sensitivity simulation for a C/O ratio of 2.0
Finished translating for C/O ratio of 2.0
Starting sensitivity simulation for a C/O ratio of 1.1
0 CH4(2) + X(1) <=> CH4X(48) 0.000 0.000 0.000 0.000 0.000
1 O2(3) + 2 X(1) <=> 2 OX(20) 0.429 0.604 1.030 0.226 0.759
2 H2(6) + 2 X(1) <=> 2 HX(19) -0.010 -0.014 -0.023 -0.005 -0.017
3 H(12) + X(1) <=> HX(19) 0.361 0.509 0.868 0.191 0.639
4 HX(19) + OX(20) <=> HOX(22) + X(1) -0.006 -0.009 -0.015 -0.001 -0.012
5 H2O(5) + 2 X(1) <=> HOX(22) + HX(19) 0.026 0.038 0.064 -0.000 0.057
6 OH(17) + X(1) <=> HOX(22) 0.399 0.574 0.971 0.075 0.815
7 CH4(2) + 2 X(1) <=> CH3X(21) + HX(19) 0.164 0.233 0.396 0.068 0.304
8 CH4(2) + OX(20) + X(1) <=> CH3X(21) + HOX(22) -7.930 -11.434 -20.270 -4.310 -14.215
9 C2H6(8) + 2 X(1) <=> 2 CH3X(21) 0.358 0.504 0.860 0.188 0.633
10 CH3(10) + X(1) <=> CH3X(21) 0.271 0.392 0.662 0.099 0.517
11 CH3OH(14) + 2 X(1) <=> CH3X(21) + HOX(22) 0.451 0.634 1.083 0.239 0.797
12 CH4(2) + HOX(22) + X(1) <=> CH3X(21) + H2OX(23) 0.216 0.306 0.521 0.103 0.391
13 H2O(5) + X(1) <=> H2OX(23) 0.360 0.507 0.866 0.190 0.637
14 H2OX(23) + OX(20) <=> 2 HOX(22) 0.877 1.255 2.121 0.317 1.670
15 HOX(22) + HX(19) <=> H2OX(23) + X(1) -0.010 -0.014 -0.023 -0.005 -0.017
16 CH2X(27) + HX(19) <=> CH3X(21) + X(1) 0.359 0.506 0.863 0.189 0.636
17 CH2X(27) + HOX(22) <=> CH3X(21) + OX(20) 0.001 0.001 0.002 0.000 0.002
18 CHX(28) + HX(19) <=> CH2X(27) + X(1) 0.451 0.635 1.082 0.238 0.797
19 CHX(28) + HOX(22) <=> CH2X(27) + OX(20) 0.451 0.635 1.082 0.238 0.797
20 2 CH2X(27) <=> CH3X(21) + CHX(28) -0.010 -0.014 -0.023 -0.005 -0.017
21 CHX(28) + X(1) <=> CX(26) + HX(19) 1.339 1.881 3.195 0.708 2.363
22 CX(26) + H2(6) <=> CH2X(27) 0.000 0.000 0.000 0.000 0.000
23 CX(26) + HOX(22) <=> CHX(28) + OX(20) 0.360 0.507 0.866 0.190 0.637
24 CH3X(21) + CX(26) <=> CH2X(27) + CHX(28) 0.000 0.000 0.000 0.000 0.000
25 CH2X(27) + CX(26) <=> 2 CHX(28) 0.360 0.507 0.866 0.190 0.637
26 CO(7) + X(1) <=> OCX(25) 0.000 0.000 0.000 -0.001 0.001
27 CX(26) + OX(20) <=> OCX(25) + X(1) 0.360 0.507 0.866 0.190 0.637
28 H2(6) + X(1) <=> H2X(49) 0.451 0.635 1.082 0.238 0.797
29 CO2(4) + X(1) <=> CO2X(24) 0.451 0.635 1.083 0.238 0.797
30 OCX(25) + OX(20) <=> CO2X(24) + X(1) 0.360 0.507 0.866 0.191 0.637
31 CO2X(24) + HX(19) <=> HOX(22) + OCX(25) 1.366 1.853 3.194 1.228 1.996
32 CO(7) + X(1) <=> COX(50) 1.429 2.006 3.406 0.755 2.521
33 CH3OH(14) + X(1) <=> CH4OX(60) 0.451 0.635 1.082 0.238 0.797
34 CH2O(9) + 2 X(1) <=> CHOX(53) + HX(19) 0.451 0.635 1.082 0.238 0.797
35 HCO(15) + X(1) <=> CHOX(53) 0.000 0.000 0.000 0.000 0.000
36 CH3CHO(16) + 2 X(1) <=> CH3X(21) + CHOX(53) 0.000 0.000 0.000 0.000 0.000
37 CHOX(53) + X(1) <=> HX(19) + OCX(25) 0.451 0.635 1.082 0.238 0.797
38 CHOX(53) + OX(20) <=> HOX(22) + OCX(25) 0.000 0.000 0.000 -0.000 0.000
39 CH2X(27) + CHOX(53) <=> CH3X(21) + OCX(25) 0.451 0.635 1.082 0.238 0.797
40 CHOX(53) + CHX(28) <=> CH2X(27) + OCX(25) 0.331 0.467 0.796 0.175 0.586
41 CHOX(53) + CX(26) <=> CHX(28) + OCX(25) 0.360 0.507 0.866 0.190 0.637
