Using Theano backend.
Traceback (most recent call last):
  File "copyme-parallel.py", line 497, in <module>
    a = monolithFull(gas, surf, t_in, ratio_in, verbose=True)
  File "copyme-parallel.py", line 436, in monolithFull
    sim.advance(5e7)
  File "interfaces/cython/cantera/reactor.pyx", line 926, in cantera._cantera.ReactorNet.advance (interfaces/cython/cantera/_cantera.cpp:68369)
cantera._cantera.CanteraError: 
***********************************************************************
CanteraError thrown by CVodesIntegrator::integrate:
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
density must be positive
