This mechanism contains 38 gas reactions and 44 surface reactions
Finished simulation at a C/O ratio of 1.0
Finished simulation at a C/O ratio of 1.1
Finished simulation at a C/O ratio of 0.6
Finished simulation at a C/O ratio of 2.2
Finished simulation at a C/O ratio of 2.6
Finished simulation at a C/O ratio of 2.0
Finished simulation at a C/O ratio of 1.4
Finished simulation at a C/O ratio of 1.6
Finished simulation at a C/O ratio of 1.2
Finished simulation at a C/O ratio of 0.7
Finished simulation at a C/O ratio of 0.8
Finished simulation at a C/O ratio of 2.4
Finished simulation at a C/O ratio of 0.9
Finished simulation at a C/O ratio of 1.3
Finished simulation at a C/O ratio of 1.8
Starting thermo sensitivity simulation for a C/O ratio of 2.6
0 X(1) -0.100 -0.129 -0.229 -0.053 -0.205
2 OX(20) 0.005 0.007 0.012 0.003 0.009
3 CH3X(21) -0.000 -0.000 -0.000 -0.000 -0.000
4 HOX(22) -0.019 -0.027 -0.046 -0.010 -0.036
5 H2OX(23) -0.020 -0.027 -0.047 -0.010 -0.037
6 CO2X(24) 0.000 0.000 0.000 -0.000 0.000
7 OCX(25) -0.117 -0.161 -0.278 -0.061 -0.215
8 CX(26) -0.117 -0.161 -0.278 -0.061 -0.215
9 CH2X(27) -0.117 -0.161 -0.278 -0.061 -0.215
10 CHX(28) -0.000 -0.000 -0.000 -0.000 -0.000
11 CH4X(48) -0.000 -0.001 -0.001 -0.000 -0.001
12 H2X(49) -0.000 -0.000 -0.000 -0.000 -0.000
13 COX(50) -0.000 -0.000 -0.000 0.000 -0.000
14 CHOX(53) -0.000 -0.000 -0.000 -0.000 -0.000
15 CH4OX(60) -0.117 -0.161 -0.278 -0.061 -0.215
16 C2H4X(65) -0.000 -0.000 -0.000 -0.000 -0.000
17 C2H4X(210) -0.117 -0.161 -0.278 -0.061 -0.215
Finished thermo sensitivity simulation for a C/O ratio of 1.0
Starting thermo sensitivity simulation for a C/O ratio of 2.4
0 X(1) 0.168 0.223 0.391 0.086 0.320
1 HX(19) 0.171 0.227 0.398 0.086 0.327
2 OX(20) 0.006 0.008 0.014 0.003 0.011
3 CH3X(21) 0.171 0.227 0.398 0.087 0.326
4 HOX(22) 0.172 0.227 0.398 0.087 0.327
5 H2OX(23) -0.000 -0.000 -0.001 -0.000 -0.001
6 CO2X(24) 0.171 0.227 0.398 0.086 0.327
7 OCX(25) -0.000 -0.000 -0.000 -0.000 0.000
8 CX(26) 0.171 0.227 0.398 0.087 0.326
9 CH2X(27) 0.000 0.000 0.000 0.000 0.000
10 CHX(28) -0.000 -0.000 -0.000 -0.000 -0.000
11 CH4X(48) -0.001 -0.001 -0.002 -0.001 -0.002
12 H2X(49) -0.000 -0.000 -0.000 -0.000 -0.000
13 COX(50) -0.000 -0.000 -0.000 -0.000 -0.000
14 CHOX(53) -0.000 -0.000 -0.000 -0.000 -0.000
15 CH4OX(60) 0.171 0.227 0.398 0.087 0.326
16 C2H4X(65) 0.171 0.227 0.398 0.087 0.326
17 C2H4X(210) -0.000 -0.000 -0.000 -0.000 -0.000
Finished thermo sensitivity simulation for a C/O ratio of 2.4
Starting thermo sensitivity simulation for a C/O ratio of 2.2
0 X(1) -0.027 -0.037 -0.063 -0.013 -0.049
1 HX(19) -0.000 0.000 0.000 -0.000 0.000
2 OX(20) -0.015 -0.021 -0.036 -0.007 -0.028
3 CH3X(21) -0.022 -0.029 -0.051 -0.011 -0.039
4 HOX(22) -0.021 -0.029 -0.051 -0.011 -0.039
5 H2OX(23) -0.022 -0.030 -0.052 -0.011 -0.040
6 CO2X(24) -0.000 0.000 0.000 -0.000 0.000
7 OCX(25) 0.000 0.000 0.000 -0.000 0.000
8 CX(26) 0.000 0.000 0.000 0.000 0.000
9 CH2X(27) -0.022 -0.029 -0.051 -0.011 -0.039
10 CHX(28) 0.000 0.000 0.000 0.000 0.000
11 CH4X(48) -0.023 -0.031 -0.054 -0.011 -0.041
12 H2X(49) -0.022 -0.029 -0.051 -0.011 -0.039
13 COX(50) -0.022 -0.029 -0.051 -0.011 -0.039
14 CHOX(53) -0.022 -0.029 -0.051 -0.011 -0.039
15 CH4OX(60) -0.022 -0.029 -0.051 -0.011 -0.039
16 C2H4X(65) -0.022 -0.029 -0.051 -0.011 -0.039
17 C2H4X(210) 0.000 0.000 0.000 0.000 0.000
Finished thermo sensitivity simulation for a C/O ratio of 2.2
Starting thermo sensitivity simulation for a C/O ratio of 0.8
0 X(1) 0.274 0.355 0.628 0.163 0.628
1 HX(19) -0.000 -0.000 -0.000 -0.000 0.000
2 OX(20) 0.006 0.008 0.015 0.004 0.014
3 CH3X(21) -0.000 -0.000 -0.000 -0.000 -0.000
4 HOX(22) 0.000 0.000 0.000 0.000 0.000
5 H2OX(23) -0.000 -0.000 -0.001 -0.000 -0.001
6 CO2X(24) 0.277 0.359 0.636 0.165 0.637
7 OCX(25) -0.000 -0.000 -0.000 -0.000 0.000
8 CX(26) -0.000 -0.000 -0.000 -0.000 -0.000
9 CH2X(27) 0.000 0.000 0.000 0.000 0.000
10 CHX(28) -0.000 -0.000 -0.000 -0.000 -0.000
11 CH4X(48) 0.277 0.359 0.635 0.165 0.636
12 H2X(49) -0.000 -0.000 -0.000 -0.000 -0.000
13 COX(50) 0.364 0.471 0.833 0.216 0.834
14 CHOX(53) 0.175 0.226 0.400 0.104 0.401
15 CH4OX(60) 0.364 0.471 0.833 0.216 0.834
16 C2H4X(65) -0.000 -0.000 -0.000 -0.000 -0.000
17 C2H4X(210) -0.000 -0.000 -0.000 -0.000 -0.000
Finished thermo sensitivity simulation for a C/O ratio of 0.8
Starting thermo sensitivity simulation for a C/O ratio of 1.6
0 X(1) -0.128 -0.189 -0.317 -0.069 -0.216
1 HX(19) 0.000 0.000 0.000 -0.000 0.000
2 OX(20) -0.115 -0.170 -0.285 -0.063 -0.194
3 CH3X(21) -0.122 -0.180 -0.302 -0.067 -0.206
4 HOX(22) -0.122 -0.180 -0.302 -0.067 -0.205
5 H2OX(23) -0.123 -0.181 -0.304 -0.067 -0.207
6 CO2X(24) 0.000 0.000 0.000 -0.000 0.000
7 OCX(25) 0.000 0.000 0.000 -0.000 0.000
8 CX(26) 0.000 0.000 0.000 -0.000 0.000
9 CH2X(27) 0.000 0.000 0.000 0.000 0.000
10 CHX(28) 0.000 0.000 0.000 -0.000 0.000
11 CH4X(48) -0.123 -0.181 -0.305 -0.067 -0.207
12 H2X(49) 0.000 0.000 0.000 -0.000 0.000
13 COX(50) -0.122 -0.180 -0.302 -0.067 -0.206
14 CHOX(53) 0.000 0.000 0.000 -0.000 0.000
15 CH4OX(60) -0.122 -0.180 -0.302 -0.067 -0.206
16 C2H4X(65) 0.000 0.000 0.000 0.000 0.000
17 C2H4X(210) 0.000 0.000 0.000 -0.000 0.000
Finished thermo sensitivity simulation for a C/O ratio of 1.6
Starting thermo sensitivity simulation for a C/O ratio of 1.3
0 X(1) -0.006 -0.009 -0.015 -0.003 -0.011
1 HX(19) 0.258 0.378 0.635 0.142 0.438
2 OX(20) 0.007 0.011 0.018 0.004 0.012
3 CH3X(21) -0.000 -0.000 -0.000 0.000 -0.000
4 HOX(22) 0.397 0.582 0.977 0.220 0.674
5 H2OX(23) 0.257 0.378 0.634 0.142 0.437
6 CO2X(24) 0.000 0.000 0.000 -0.000 0.000
7 OCX(25) 0.000 0.000 0.000 -0.000 0.000
8 CX(26) -0.000 -0.000 -0.000 0.000 -0.000
9 CH2X(27) 0.000 0.000 0.000 0.000 -0.000
10 CHX(28) 0.258 0.378 0.635 0.142 0.438
11 CH4X(48) -0.001 -0.001 -0.002 -0.000 -0.002
12 H2X(49) -0.000 -0.000 -0.000 0.000 -0.000
13 COX(50) 0.258 0.378 0.635 0.142 0.438
14 CHOX(53) -0.000 -0.000 -0.000 0.000 -0.000
15 CH4OX(60) 0.258 0.378 0.635 0.142 0.438
16 C2H4X(65) -0.000 -0.000 -0.000 0.000 -0.000
17 C2H4X(210) -0.000 -0.000 -0.000 0.000 -0.000
Finished thermo sensitivity simulation for a C/O ratio of 1.3
Starting thermo sensitivity simulation for a C/O ratio of 0.9
0 X(1) -0.004 -0.005 -0.009 -0.002 -0.008
1 HX(19) -0.091 -0.121 -0.211 -0.049 -0.181
2 OX(20) -0.086 -0.114 -0.200 -0.046 -0.172
3 CH3X(21) -0.175 -0.234 -0.410 -0.094 -0.351
4 HOX(22) -0.090 -0.120 -0.211 -0.048 -0.181
5 H2OX(23) -0.000 -0.001 -0.001 -0.000 -0.001
6 CO2X(24) -0.000 -0.000 -0.000 -0.000 0.000
7 OCX(25) -0.000 -0.000 -0.000 -0.000 -0.000
8 CX(26) -0.000 -0.000 -0.000 -0.000 -0.000
9 CH2X(27) -0.000 -0.000 -0.000 0.000 -0.000
10 CHX(28) -0.000 -0.000 -0.000 -0.000 -0.000
11 CH4X(48) -0.000 -0.001 -0.001 -0.000 -0.001
12 H2X(49) -0.000 -0.000 -0.000 -0.000 -0.000
13 COX(50) -0.091 -0.121 -0.211 -0.048 -0.181
14 CHOX(53) -0.175 -0.234 -0.410 -0.094 -0.351
15 CH4OX(60) -0.091 -0.121 -0.211 -0.048 -0.181
16 C2H4X(65) -0.175 -0.234 -0.410 -0.094 -0.351
17 C2H4X(210) -0.091 -0.121 -0.211 -0.048 -0.181
Finished thermo sensitivity simulation for a C/O ratio of 0.9
Starting thermo sensitivity simulation for a C/O ratio of 2.0
0 X(1) -0.006 -0.008 -0.013 -0.002 -0.010
1 HX(19) 0.000 0.000 0.000 -0.000 0.000
2 OX(20) 0.832 1.162 1.985 0.418 1.435
3 CH3X(21) -0.000 -0.000 -0.000 -0.000 -0.000
4 HOX(22) 0.000 0.000 0.000 0.000 0.000
5 H2OX(23) -0.000 -0.001 -0.001 -0.000 -0.001
6 CO2X(24) 0.000 0.000 0.000 -0.000 0.000
7 OCX(25) -0.000 0.000 0.000 -0.000 0.000
8 CX(26) -0.000 -0.000 -0.000 -0.000 -0.000
9 CH2X(27) 0.000 0.000 0.000 0.000 0.000
10 CHX(28) -0.000 -0.000 -0.000 -0.000 -0.000
11 CH4X(48) -0.001 -0.002 -0.003 -0.001 -0.002
12 H2X(49) -0.000 -0.000 -0.000 -0.000 -0.000
13 COX(50) -0.000 -0.000 -0.000 -0.000 -0.000
14 CHOX(53) 0.547 0.765 1.308 0.275 0.945
15 CH4OX(60) -0.000 -0.000 -0.000 -0.000 -0.000
16 C2H4X(65) -0.000 -0.000 -0.000 -0.000 -0.000
17 C2H4X(210) -0.000 -0.000 -0.000 0.000 -0.000
Finished thermo sensitivity simulation for a C/O ratio of 2.0
Starting thermo sensitivity simulation for a C/O ratio of 1.1
0 X(1) 0.178 0.252 0.430 0.095 0.313
1 HX(19) 0.000 0.000 0.000 -0.000 0.000
2 OX(20) 0.188 0.265 0.452 0.099 0.329
3 CH3X(21) 0.000 0.000 0.000 0.000 0.000
4 HOX(22) 0.000 0.000 0.000 0.000 0.000
5 H2OX(23) -0.000 -0.001 -0.001 -0.000 -0.001
6 CO2X(24) 0.183 0.258 0.441 0.096 0.321
7 OCX(25) 0.000 0.000 0.000 -0.000 0.000
8 CX(26) 0.183 0.258 0.440 0.097 0.321
9 CH2X(27) 0.000 0.000 0.000 0.000 0.000
10 CHX(28) 0.000 0.000 0.000 0.000 0.000
11 CH4X(48) -0.001 -0.001 -0.002 -0.000 -0.001
12 H2X(49) 0.183 0.258 0.440 0.097 0.321
13 COX(50) 0.183 0.258 0.440 0.097 0.321
14 CHOX(53) 0.000 0.000 0.000 0.000 0.000
15 CH4OX(60) 0.183 0.258 0.440 0.097 0.321
16 C2H4X(65) 0.000 0.000 0.000 0.000 0.000
17 C2H4X(210) 0.000 0.000 0.000 0.000 0.000
Finished thermo sensitivity simulation for a C/O ratio of 1.1
Starting thermo sensitivity simulation for a C/O ratio of 1.2
0 X(1) -0.002 -0.003 -0.005 -0.001 -0.003
1 HX(19) 0.000 0.000 0.000 -0.000 0.000
2 OX(20) 0.002 0.003 0.006 0.001 0.004
3 CH3X(21) -0.000 -0.000 -0.000 -0.000 -0.000
4 HOX(22) 0.000 0.000 0.000 0.000 0.000
5 H2OX(23) -0.029 -0.042 -0.071 -0.016 -0.050
6 CO2X(24) -0.028 -0.041 -0.070 -0.016 -0.049
7 OCX(25) -0.000 0.000 0.000 -0.000 0.000
8 CX(26) -0.029 -0.041 -0.070 -0.015 -0.049
9 CH2X(27) -0.000 -0.000 -0.000 -0.000 -0.000
10 CHX(28) -0.000 -0.000 -0.000 -0.000 -0.000
11 CH4X(48) -0.000 -0.000 -0.001 -0.000 -0.001
12 H2X(49) -0.029 -0.041 -0.070 -0.015 -0.049
13 COX(50) -0.029 -0.041 -0.070 -0.015 -0.049
14 CHOX(53) -0.029 -0.041 -0.070 -0.015 -0.049
15 CH4OX(60) -0.000 -0.000 -0.000 0.000 -0.000
16 C2H4X(65) -0.000 -0.000 -0.000 0.000 -0.000
17 C2H4X(210) -0.000 -0.000 -0.000 0.000 -0.000
Finished thermo sensitivity simulation for a C/O ratio of 1.2
Starting sensitivity simulation for a C/O ratio of 2.0
0 CH4(2) + X(1) <=> CH4X(48) -0.000 -0.000 -0.000 -0.000 -0.000
1 O2(3) + 2 X(1) <=> 2 OX(20) -0.048 -0.067 -0.116 -0.025 -0.082
2 H2(6) + 2 X(1) <=> 2 HX(19) -0.000 -0.000 -0.000 -0.000 -0.000
3 H(12) + X(1) <=> HX(19) 0.001 0.001 0.002 0.000 0.001
4 HX(19) + OX(20) <=> HOX(22) + X(1) -0.007 -0.011 -0.018 -0.001 -0.015
5 H2O(5) + 2 X(1) <=> HOX(22) + HX(19) 0.041 0.060 0.101 0.001 0.086
6 OH(17) + X(1) <=> HOX(22) -0.915 -1.272 -2.198 -0.596 -1.481
7 CH4(2) + 2 X(1) <=> CH3X(21) + HX(19) -0.352 -0.490 -0.843 -0.202 -0.589
8 CH4(2) + OX(20) + X(1) <=> CH3X(21) + HOX(22) -8.005 -11.454 -20.375 -4.140 -13.987
9 C2H6(8) + 2 X(1) <=> 2 CH3X(21) -0.006 -0.008 -0.014 -0.005 -0.009
10 CH3(10) + X(1) <=> CH3X(21) -0.144 -0.193 -0.338 -0.112 -0.218
11 CH3OH(14) + 2 X(1) <=> CH3X(21) + HOX(22) 0.001 0.001 0.001 0.000 0.001
12 CH4(2) + HOX(22) + X(1) <=> CH3X(21) + H2OX(23) -0.212 -0.295 -0.508 -0.122 -0.355
13 H2O(5) + X(1) <=> H2OX(23) 0.000 0.000 0.000 0.000 0.000
14 H2OX(23) + OX(20) <=> 2 HOX(22) 0.479 0.690 1.166 0.085 0.947
15 HOX(22) + HX(19) <=> H2OX(23) + X(1) 0.000 0.000 0.000 -0.000 0.000
16 CH2X(27) + HX(19) <=> CH3X(21) + X(1) -0.001 -0.001 -0.001 -0.000 -0.001
17 CH2X(27) + HOX(22) <=> CH3X(21) + OX(20) -0.000 -0.000 -0.000 -0.000 -0.000
18 CHX(28) + HX(19) <=> CH2X(27) + X(1) 0.000 0.000 0.000 0.000 0.000
19 CHX(28) + HOX(22) <=> CH2X(27) + OX(20) -0.000 -0.000 -0.000 -0.000 -0.000
20 2 CH2X(27) <=> CH3X(21) + CHX(28) -0.000 -0.000 -0.000 -0.000 -0.000
21 CHX(28) + X(1) <=> CX(26) + HX(19) -0.000 -0.000 -0.000 -0.000 -0.000
22 CX(26) + H2(6) <=> CH2X(27) -0.000 -0.000 -0.000 -0.000 -0.000
23 CX(26) + HOX(22) <=> CHX(28) + OX(20) -0.000 -0.000 -0.000 -0.000 -0.000
24 CH3X(21) + CX(26) <=> CH2X(27) + CHX(28) -0.000 -0.000 -0.000 -0.000 -0.000
25 CH2X(27) + CX(26) <=> 2 CHX(28) -0.000 -0.000 -0.000 -0.000 -0.000
26 CO(7) + X(1) <=> OCX(25) 0.000 0.000 0.000 -0.001 0.001
27 CX(26) + OX(20) <=> OCX(25) + X(1) -0.000 -0.000 -0.000 -0.000 -0.000
28 H2(6) + X(1) <=> H2X(49) -0.000 -0.000 -0.000 0.000 -0.000
29 CO(7) + X(1) <=> COX(50) -0.000 -0.000 -0.000 -0.000 -0.000
30 CH3OH(14) + X(1) <=> CH4OX(60) -0.000 -0.000 -0.000 0.000 -0.000
31 CH2O(9) + 2 X(1) <=> CHOX(53) + HX(19) 0.000 0.000 0.000 0.000 0.000
32 HCO(15) + X(1) <=> CHOX(53) -0.000 -0.000 -0.000 -0.000 -0.000
33 CH3CHO(16) + 2 X(1) <=> CH3X(21) + CHOX(53) -0.000 -0.000 -0.000 0.000 -0.000
34 CHOX(53) + X(1) <=> HX(19) + OCX(25) -0.000 -0.000 -0.000 0.000 -0.000
35 CHOX(53) + OX(20) <=> HOX(22) + OCX(25) -0.000 -0.000 -0.000 0.000 -0.000
36 CH2X(27) + CHOX(53) <=> CH3X(21) + OCX(25) -0.000 -0.000 -0.000 -0.000 -0.000
37 CHOX(53) + CHX(28) <=> CH2X(27) + OCX(25) -0.000 -0.000 -0.000 -0.000 -0.000
38 CHOX(53) + CX(26) <=> CHX(28) + OCX(25) -0.000 -0.000 -0.000 0.000 -0.000
39 C2H4(47) + X(1) <=> C2H4X(210) -0.000 -0.000 -0.000 -0.000 -0.000
40 C2H4(18) + X(1) <=> C2H4X(65) -0.000 -0.000 -0.000 -0.000 -0.000
41 CO2(4) + X(1) <=> CO2X(24) -0.000 -0.000 -0.000 0.000 -0.000
42 OCX(25) + OX(20) <=> CO2X(24) + X(1) -0.001 -0.002 -0.002 0.008 -0.007
43 CO2X(24) + HX(19) <=> HOX(22) + OCX(25) -0.038 -0.117 -0.155 0.519 -0.476
Finished sensitivity simulation for a C/O ratio of 2.0
Finished translating for C/O ratio of 2.0
Starting sensitivity simulation for a C/O ratio of 1.1
0 CH4(2) + X(1) <=> CH4X(48) 0.000 0.000 0.000 0.000 0.000
1 O2(3) + 2 X(1) <=> 2 OX(20) -0.029 -0.041 -0.070 -0.016 -0.050
2 H2(6) + 2 X(1) <=> 2 HX(19) 0.183 0.258 0.440 0.097 0.321
3 H(12) + X(1) <=> HX(19) 0.184 0.259 0.443 0.097 0.322
4 HX(19) + OX(20) <=> HOX(22) + X(1) -0.006 -0.009 -0.015 -0.001 -0.012
5 H2O(5) + 2 X(1) <=> HOX(22) + HX(19) 0.219 0.312 0.531 0.103 0.396
6 OH(17) + X(1) <=> HOX(22) -1.080 -1.519 -2.615 -0.713 -1.793
7 CH4(2) + 2 X(1) <=> CH3X(21) + HX(19) -0.298 -0.419 -0.718 -0.175 -0.509
8 CH4(2) + OX(20) + X(1) <=> CH3X(21) + HOX(22) -9.091 -13.199 -23.489 -4.930 -16.243
9 C2H6(8) + 2 X(1) <=> 2 CH3X(21) -0.007 -0.009 -0.016 -0.006 -0.011
10 CH3(10) + X(1) <=> CH3X(21) -0.177 -0.239 -0.417 -0.136 -0.275
11 CH3OH(14) + 2 X(1) <=> CH3X(21) + HOX(22) 0.183 0.258 0.440 0.097 0.321
12 CH4(2) + HOX(22) + X(1) <=> CH3X(21) + H2OX(23) -0.173 -0.244 -0.418 -0.102 -0.296
13 H2O(5) + X(1) <=> H2OX(23) 0.000 0.000 0.000 0.000 0.000
14 H2OX(23) + OX(20) <=> 2 HOX(22) 0.542 0.786 1.324 0.146 1.064
15 HOX(22) + HX(19) <=> H2OX(23) + X(1) 0.000 0.000 0.000 0.000 0.000
16 CH2X(27) + HX(19) <=> CH3X(21) + X(1) -0.001 -0.001 -0.001 -0.000 -0.001
17 CH2X(27) + HOX(22) <=> CH3X(21) + OX(20) 0.183 0.258 0.440 0.097 0.321
18 CHX(28) + HX(19) <=> CH2X(27) + X(1) 0.000 0.000 0.000 0.000 0.000
19 CHX(28) + HOX(22) <=> CH2X(27) + OX(20) -0.000 -0.000 -0.000 -0.000 -0.000
20 2 CH2X(27) <=> CH3X(21) + CHX(28) 0.183 0.258 0.440 0.097 0.321
21 CHX(28) + X(1) <=> CX(26) + HX(19) 0.183 0.258 0.440 0.097 0.321
22 CX(26) + H2(6) <=> CH2X(27) 0.323 0.456 0.778 0.171 0.567
23 CX(26) + HOX(22) <=> CHX(28) + OX(20) 0.183 0.258 0.440 0.097 0.321
24 CH3X(21) + CX(26) <=> CH2X(27) + CHX(28) 0.000 0.000 0.000 0.000 0.000
25 CH2X(27) + CX(26) <=> 2 CHX(28) 0.000 0.000 0.000 0.000 0.000
26 CO(7) + X(1) <=> OCX(25) 0.000 0.000 0.000 -0.001 0.001
27 CX(26) + OX(20) <=> OCX(25) + X(1) 0.323 0.456 0.778 0.171 0.567
28 H2(6) + X(1) <=> H2X(49) 0.183 0.258 0.440 0.097 0.321
29 CO(7) + X(1) <=> COX(50) 0.000 0.000 0.000 0.000 0.000
